Site,PeriodCode,SimpPeriodCode,SiteNum,Lagomorpha,Artiodactyla,Rodentia
Los Pozos - Sweetwater Locus,1,A,AZ AA:12:91 (ASM),0.784615385,0.184615385,0.030769231
Arroyo Site,1,A,AZ AA:3:28 (ASM),0.895522388,0.089552239,0.014925373
Gate Site,1,A,AZ AA:3:8 (ASM),0.911111111,0.022222222,0.066666667
Lookout Site,1,A,AZ S:7:30 (ASM),0.921875,0.015625,0.0625
Willow Ridge Site,2,A,AZ AA:12:968 (ASM),0.27027027,0.711711712,0.018018018
Valley Farms,2,A,?,0.652542373,0.144067797,0.203389831
Dairy (Tierra Excavations),2,A,AZ AA:12:285 (ASM),0.792079208,0.00990099,0.198019802
Cortaro Fan,2,A,AZ AA:12:486 (ASM),0.829268293,0.057926829,0.112804878
Dairy (WestLand excavations),2,A,AZ AA:12:285 (ASM),0.831184056,0.133645955,0.035169988
Las Capas2,2,A,AZ AA:12:111 (ASM),0.899694889,0.042334096,0.057971014
El Taller,2,A,485299,0.902573529,0.080882353,0.016544118
Las Capas1,2,A,AZ AA:12:111 (ASM),0.933588761,0.040868455,0.025542784
Donaldson,3,A,AZ EE:2:30 (ASM),0.52173913,0.413043478,0.065217391
Santa Cruz Bend,3,A,AZ AA:12:746 (ASM),0.799759471,0.159350571,0.040889958
Clearwater,3,A,AZ BB:13:6 (ASM),0.830357143,0.142857143,0.026785714
Los Pozos,3,A,AZ AA:12:91 (ASM),0.845763641,0.123251988,0.030984371
Wetlands,3,A,AZ AA:12:90 (ASM),0.861189802,0.121813031,0.016997167
Las Capas3,3,A,AZ AA:12:111 (ASM),0.931623932,0.051282051,0.017094017
Stonepipe,3,A,AZ BB:13:425 (ASM),0.931707317,0.034146341,0.034146341
Coffee Camp,3,A,AZ AA:6:19 (ASM),0.938101788,0.035763411,0.026134801
Stonepipe,4,B,AZ BB:13:425 (ASM),0.779661017,0.118644068,0.101694915
Houghton Road,4,B,?,0.78125,0.0859375,0.1328125
El Arbolito,4,B,AZ EE:1:153 (ASM),0.923076923,0.048076923,0.028846154
Desert Tortoise,5.3,B,AZ AA:12:83,0.849529781,0.123301985,0.027168234
Hodges,5.3,B,AZ AA:12:18 (ASM),0.948837209,0.004651163,0.046511628
Strickland,5.3,B,AZ T:4:1 (ASU),0.964497041,0.017751479,0.017751479
Grewe,5.5,B,AZ AA:2:2 (ASM),0.586805556,0.385416667,0.027777778
Dairy,5.5,B,AZ AA:12:285 (ASM),0.826086957,0.069565217,0.104347826
Redtail,5.5,B,AZ AA:12:149 (ASM),0.972527473,0,0.027472527
Lonetree,5.5,B,AZ AA:12:120 (ASM),0.977754785,0.003103983,0.019141231
Wild Burro Canyon,6.3,B,AZ AA:12:170 (ASM),0.645933014,0.313397129,0.040669856
Hawks Nest,6.3,B,AZ AA:12:484 (ASM),0.853932584,0.029962547,0.116104869
Pueblo del Rio,6.5,B,AZ T:12:116 (ASM),0.598802395,0.041916168,0.359281437
Dairy,6.5,B,AZ AA:12:285 (ASM),0.738095238,0.206349206,0.055555556
U:10:172,6.5,B,AZ U:10:172 (ASM),0.867132867,0.020979021,0.111888112
Dakota Wash,6.5,B,AZ AA:16:49 (ASM),0.887713588,0.075671277,0.036615134
Siphon Draw,6.5,B,AZ U:10:6 (ASM),0.888888889,0.033333333,0.077777778
Grewe,6.5,B,AZ AA:2:2 (ASM),0.920989144,0.018697226,0.060313631
Whip-it,6.5,B,AZ AA:3:48 (ASM),0.924242424,0,0.075757576
Walnut Gulch,6.5,B,AZ EE:8:3 (ASM),0.949579832,0.018207283,0.032212885
Saguaro Site,6.7,B,AZ U:15:77 (ASM),0.46,0.06,0.48
Siphon Draw,6.7,B,AZ U:10:6 (ASM),0.764458465,0.025236593,0.210304942
Picacho Pass,6.7,B,AZ AA:7:32 (ASM),0.850746269,0.029850746,0.119402985
Frogtown,6.7,B,AZ U:15:61 (ASM),0.919093851,0.008090615,0.072815534
Waterworld,6.7,B,AZ AA:16:94 (ASM),0.926534558,0.064282262,0.00918318
Fastimes,6.7,B,AZ AA:12:384 (ASM),0.941771376,0.041985903,0.016242721
Redtail,6.7,B,AZ AA:12:149 (ASM),0.948529412,0.029411765,0.022058824
ShellMan,7,C,AZ EE:1:317 (ASM),0.267691322,0.723663144,0.008645533
N:12:105,7,C,AZ N:12:105 (ASM),0.589041096,0.328767123,0.082191781
La Lomita,7.3,C,AZ U:9:67 (ASM),0.486238532,0.032110092,0.481651376
Gu Achi,7.5,C,AZ Z:12:13 (ASM),0.12037037,0.872685185,0.006944444
El Macayo,7.5,C,AZ EE:9:107 (ASM),0.329411765,0.176470588,0.494117647
Ellsworth,7.5,C,AZ U:15:57 (ASM),0.392638037,0.006134969,0.601226994
Ruelas Canyon,7.5,C,AZ AA:12:785 (ASM),0.428571429,0.285714286,0.285714286
Palo Verde Ruin,7.5,C,AZ T:8:68 (ASM),0.523052464,0.450980392,0.025967144
Ballcourt,7.5,C,AZ EE:2:105 (ASM),0.534534535,0.408408408,0.057057057
Valencia Site,7.5,C,AZ BB:13:15 (ASM),0.565789474,0,0.434210526
Jones Ruin,7.5,C,AZ U:15:48 (ASM),0.622377622,0.013986014,0.363636364
Bumblebee,7.5,C,AZ EE:2:113 (ASM),0.627098321,0.336930456,0.035971223
Alder Wash,7.5,C,AZ BB:6:9 (ASM),0.677884615,0.283653846,0.038461538
Mescal Wash,7.5,C,AZ EE:2:51 (ASM),0.715909091,0.25,0.034090909
Cienega,7.5,C,AZ BB:9:143 (ASM),0.727748691,0.130890052,0.141361257
Big Ditch,7.5,C,AZ BB:2:2 (ASM),0.75,0.168781726,0.081218274
Sunset Mesa,7.5,C,AZ AA:12:10 (ASM),0.795698925,0.077419355,0.12688172
Deerhead,7.5,C,AZ T:8:18 (ASM),0.814352574,0.143525741,0.042121685
Ironwood,7.5,C,AZ T:8:17 (ASM),0.816091954,0.126436782,0.057471264
Siphon Draw,7.5,C,AZ U:10:6 (ASM),0.817204301,0.021505376,0.161290323
Tanque Verde Wash,7.5,C,AZ BB:13:68 (ASM),0.832128514,0.018473896,0.14939759
Antelope Glyph,7.5,C,AZ T:4:16 (ASM),0.83411215,0.063084112,0.102803738
La Ciudad,7.5,C,AZ T:12:1 (ASM),0.835907336,0.101673102,0.062419562
West Branch,7.5,C,AZ AA:16:3 (ASM),0.838414634,0.082317073,0.079268293
Jullian Wash,7.5,C,AZ BB:13:17 (ASM),0.846153846,0.133995037,0.019851117
AA:1:124,7.5,C,AZ AA:1:124 (ASM),0.862068966,0.017241379,0.120689655
Carpet,7.5,C,AZ T:4:12 (ASM),0.869565217,0.108695652,0.02173913
Frogtown,7.5,C,AZ U:15:61 (ASM),0.884543762,0.014897579,0.100558659
Grewe,7.5,C,AZ AA:2:2 (ASM),0.917717319,0.02322495,0.059057731
Los Morteros,7.5,C,AZ AA:12:57 (ASM),0.962049336,0.020872865,0.017077799
Los Morteros,7.5,C,AZ AA:12:57 (ASM),0.971910112,0.016853933,0.011235955
Junkyard Site,7.5,C,AZ U:15:33 (ASM),0.99,0,0.01
Lonetree,7.7,C,AZ AA:12:120 (ASM),0.982035928,0,0.017964072
Vegas Ruin,8,D,AZ U:3:405,0.333333333,0.578616352,0.088050314
Muchas Casas,8.3,D,AZ AA:12:368 (ASM),0.455341506,0.500875657,0.043782837
Gayler Ranch,8.3,D,AZ EE:2:76 (ASM),0.472222222,0.490740741,0.037037037
La Cuenca del Sedimento,8.3,D,AZ U:9:68 (ASM),0.52238806,0.059701493,0.417910448
Las Casitas,8.3,D,AZ U:15:27 (ASM),0.543715847,0.426229508,0.030054645
Dust Bowl Site,8.3,D,AZ U:15:76 (ASM),0.699386503,0.248466258,0.052147239
San Xavier Bridge Site,8.3,D,AZ BB:13:14 (ASM),0.796159527,0.098966027,0.104874446
Gopherette Site,8.3,D,AZ U:15:87 (ASM),0.826219512,0.009146341,0.164634146
Veres Site,8.3,D,AZ U:1:59 (ASM),0.827794562,0.126888218,0.045317221
Grapevine Vista Site,8.3,D,AZ U:8:224/1579,0.872727273,0.072727273,0.054545455
Hodges,8.3,D,AZ AA:12:18 (ASM),0.87527115,0.029284165,0.095444685
Sidewinder Ruin,8.3,D,AZ U:15:32 (ASM),0.894736842,0.052631579,0.052631579
AA:16:161,8.3,D,AZ AA:16:161 (ASM),0.942731278,0.017621145,0.039647577
Los Morteros,8.3,D,AZ AA:12:57 (ASM),0.945400593,0.018991098,0.035608309
Columbus,8.5,D,AZ V:9:57 (ASM),0.322222222,0.633333333,0.044444444
Tin Horn Wash,8.5,D,AZ V:9:62 (ASM),0.539215686,0.43872549,0.022058824
Terrace Garden,8.5,D,AZ T:8:19 (ASM),0.588652482,0.212765957,0.19858156
Monitor,8.5,D,AZ V:9:56 (ASM),0.608108108,0.27027027,0.121621622
Pueblo Salado Area 6,8.5,D,AZ T:12:47 (ASM),0.613733906,0.055793991,0.330472103
Pueblo Grande,8.5,D,AZ U:9:7 (ASM),0.627463863,0.018068331,0.354467806
East Ruin,8.5,D,AZ V:9:68 (ASM),0.678571429,0.285714286,0.035714286
T:3:323,8.5,D,AZ T:3:323 (ASM),0.693548387,0.137096774,0.169354839
Las Colinas,8.5,D,AZ T:12:10 (ASM),0.748285497,0.057404115,0.194310389
Marana,8.5,D,AZ AA:12:251 (ASM),0.796898638,0.100983359,0.102118003
Bid Kih Ruin,8.5,D,AZ AA:15:79 (ASM),0.815533981,0.067961165,0.116504854
Brady Wash Locus B,8.5,D,AZ AA:3:19 (ASM),0.821678322,0.020979021,0.157342657
Brady Wash Locus S,8.5,D,AZ AA:3:19 (ASM),0.838174274,0.037344398,0.124481328
TaDai Ruin,8.5,D,AZ AA:15:97 (ASM),0.870879121,0.042582418,0.086538462
Brady Wash Locus H,8.5,D,AZ AA:3:19 (ASM),0.924242424,0.03030303,0.045454545
Pecan,8.5,D,AZ AA:7:62 (ASM),0.948684211,0.036842105,0.014473684
Sunrise,8.5,D,AZ T:8:16 (ASM),0.968287526,0,0.031712474
Las Fosas,8.7,D,AZ U:15:19 (ASM),0.594660194,0.208737864,0.196601942
Casa Buena,8.7,D,AZ T:12:37 (ASM),0.614457831,0.027108434,0.358433735
Escalante Ruin,8.7,D,AZ U:15:3 (ASM),0.72815534,0.058252427,0.213592233
Rillito Fan,8.7,D,AZ AA:12:788 (ASM),0.792307692,0.138461538,0.069230769
Pueblo Salado,8.7,D,AZ T:12:47 (ASM),0.792517007,0.013605442,0.193877551
El Polvoron,8.7,D,AZ U:15:59 (ASM),0.802120141,0.022968198,0.174911661
Brady Wash Locus I,8.7,D,AZ AA:3:19 (ASM),0.832214765,0.030201342,0.137583893
Brady Wash Locus E,8.7,D,AZ AA:3:19 (ASM),0.85106383,0.063829787,0.085106383
Brady Wash Locus G,8.7,D,AZ AA:3:19 (ASM),0.868686869,0.01010101,0.121212121
Brady Wash Locus D,8.7,D,AZ AA:3:19 (ASM),0.896848138,0.020057307,0.083094556
McClelland Wash,8.7,D,AZ AA:7:15 (ASM),0.92431562,0.032206119,0.043478261
Brady Wash Locus C,8.7,D,AZ AA:3:19 (ASM),0.937414966,0.021768707,0.040816327
